image,class
Data/Training/Frames/WolvesManCity122719Hframe201.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe338.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame285.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe202.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame243.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe151.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe383.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame592.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe65.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe447.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame650.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame311.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe98.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe192.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe35.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe130.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame158.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame70.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe631.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame242.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe544.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame367.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame192.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame382.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame85.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame504.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame208.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe539.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame454.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe691.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe609.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame97.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame372.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe584.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame290.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe442.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe695.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe54.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe408.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame387.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe619.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame700.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame248.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe602.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame617.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe688.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame266.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe607.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe415.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe3.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame402.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame82.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame368.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe302.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame303.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame145.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame512.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame605.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame566.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe225.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe356.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame714.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe260.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe123.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame609.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame167.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe449.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame643.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe145.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe425.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe265.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame39.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe354.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe481.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame284.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe489.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe337.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame142.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame508.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame113.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe617.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame408.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame576.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame0.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe601.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe466.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame572.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame317.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame67.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame567.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame530.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe223.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame487.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe97.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame679.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame147.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame226.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame511.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame503.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame121.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame144.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe58.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame500.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame211.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame642.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe294.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe390.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame526.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe381.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe674.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame589.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame342.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame620.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame195.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe697.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe23.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe179.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame109.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame421.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame436.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame664.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe328.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe469.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe684.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe305.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame166.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe52.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe298.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame110.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame490.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe374.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe320.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame616.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe410.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe406.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame493.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe22.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe679.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe26.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame596.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame498.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame270.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe615.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame561.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame705.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe708.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe281.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe8.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe366.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame588.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame473.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame345.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame160.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame409.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame641.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe96.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe468.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe377.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame200.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame494.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe259.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame535.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe40.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe589.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame648.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe168.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe90.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame623.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe373.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame127.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame236.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame719.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe379.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe638.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe421.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame225.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe719.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe687.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe386.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame129.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame359.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe392.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame64.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe474.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame60.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe135.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe503.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame510.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame477.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame6.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe554.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe171.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe161.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe667.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe686.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe129.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe162.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame401.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe505.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe119.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe10.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame293.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe658.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame374.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe579.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame423.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe159.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe203.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe18.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame124.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe234.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe93.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame99.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame651.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame59.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame466.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame395.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe434.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe388.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame711.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe307.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame177.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe270.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame425.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame445.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe282.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame595.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame334.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe461.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe176.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame287.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe257.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame417.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe175.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame694.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame554.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame34.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe7.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame272.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame486.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe266.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe375.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame100.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe495.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe47.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame355.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame262.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe551.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame389.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe456.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe339.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame327.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame123.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe76.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame619.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame549.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame485.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe57.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame332.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe519.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame521.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame446.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame206.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame438.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe48.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe574.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe414.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe543.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame604.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe306.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe643.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame336.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe494.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame491.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe696.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame320.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe523.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame165.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe109.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame171.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame333.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame68.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe71.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe694.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame102.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame420.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe45.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe143.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame583.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe100.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame202.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe396.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe709.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe131.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame53.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame256.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe370.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame63.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame412.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe575.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe49.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe16.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame309.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame363.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame690.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe556.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame65.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe701.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe571.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame188.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame476.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame527.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame397.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame481.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame544.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe608.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame569.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame305.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe393.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe677.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame32.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe197.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame286.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe364.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame267.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame135.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame18.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame597.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe4.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe215.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame299.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame57.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe136.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe138.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe702.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame410.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame717.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame461.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame440.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe272.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame249.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe704.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame435.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe220.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe450.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame369.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame543.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe289.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe563.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame450.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame380.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe217.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe448.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe273.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe400.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe287.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame230.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame439.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame103.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe312.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe446.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe357.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame219.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame184.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame43.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame4.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe413.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame155.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe412.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame233.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe428.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe640.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe50.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe346.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe83.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame89.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe12.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe527.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe382.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe300.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe646.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame556.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe648.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame635.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe623.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe36.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame391.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame201.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe267.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame151.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame277.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe616.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame111.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame563.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame112.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe670.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe269.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame204.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame62.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe275.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame607.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe212.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame520.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame656.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame282.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe88.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe664.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe195.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame210.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame573.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe445.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame407.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe376.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe276.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame356.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame381.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe42.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe139.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe61.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe242.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame246.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame301.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame44.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe147.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame636.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe329.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame502.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe622.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame465.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame217.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe533.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe698.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe128.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe652.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe462.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe233.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe548.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe705.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame558.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe334.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame400.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe255.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe660.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe256.jpg,1
